This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7400 64-bit) (preloaded format=pdflatex 2020.5.8)  9 DEC 2020 17:26
entering extended mode
**./3.2.2.tex
(3.2.2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (lab_Preamble.tex
("C:\Program Files\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex/latex/t2\mathtext.sty"
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count282

("C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen197

("C:\Program Files\MiKTeX 2.9\tex/generic/bitset\bitset.sty"
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/bigintcalc\bigintcalc.sty"
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count283
\Field@Width=\dimen198
\Fld@charsize=\dimen199
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.

("C:\Program Files\MiKTeX 2.9\tex/generic/atbegshi\atbegshi.sty"
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count284
\c@Item=\count285
\c@Hfootnote=\count286
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex/latex/atveryend\atveryend.sty"
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count287
\c@bookmark@seq@number=\count288

("C:\Program Files\MiKTeX 2.9\tex/latex/rerunfilecheck\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/uniquecounter\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip77
)
("C:\Program Files\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Program Files\MiKTeX 2.9\tex/latex/colortbl\colortbl.sty"
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks39
\minrowclearance=\skip78
)
\rownum=\count289
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\dvipsnam.def"
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/xcolor\svgnam.def"
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 119.
Package hyperref Info: Option `colorlinks' set `true' on input line 119.

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.sty"
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count290
\csq@gtype=\count291
\csq@glevel=\count292
\csq@qlevel=\count293
\csq@maxlvl=\count294
\csq@tshold=\count295
\csq@ltx@everypar=\toks40

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.def"
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.cfg"
File: csquotes.cfg 
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count296
\mult@box=\box55
\multicol@leftmargin=\dimen256
\c@unbalance=\count297
\c@collectmore=\count298
\doublecol@number=\count299
\multicoltolerance=\count300
\multicolpretolerance=\count301
\full@width=\dimen257
\page@free=\dimen258
\premulticols=\dimen259
\postmulticols=\dimen260
\multicolsep=\skip79
\multicolbaselineskip=\skip80
\partial@page=\box56
\last@line=\box57
\maxbalancingoverflow=\dimen261
\mult@rightbox=\box58
\mult@grightbox=\box59
\mult@gfirstbox=\box60
\mult@firstbox=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\c@minrows=\count302
\c@columnbadness=\count303
\c@finalcolumnbadness=\count304
\last@try=\dimen262
\multicolovershoot=\dimen263
\multicolundershoot=\dimen264
\mult@nat@firstbox=\box99
\colbreak@box=\box100
\mc@col@check@num=\count305
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tikz.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrcs.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks41
\pgfutil@tempdima=\dimen265
\pgfutil@tempdimb=\dimen266

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common-lists.te
x")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-latex.def"
\pgfutil@abb=\box101
("C:\Program Files\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfrcs.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf\pgf.revision.tex")
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfcore.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys.code.tex"
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks42
\pgfkeys@temptoks=\toks43

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeysfiltered.code.te
x"
\pgfkeys@tmptoks=\toks44
))
\pgf@x=\dimen267
\pgf@y=\dimen268
\pgf@xa=\dimen269
\pgf@ya=\dimen270
\pgf@xb=\dimen271
\pgf@yb=\dimen272
\pgf@xc=\dimen273
\pgf@yc=\dimen274
\pgf@xd=\dimen275
\pgf@yd=\dimen276
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count306
\c@pgf@countb=\count307
\c@pgf@countc=\count308
\c@pgf@countd=\count309
\t@pgf@toka=\toks45
\t@pgf@tokb=\toks46
\t@pgf@tokc=\toks47
\pgf@sys@id@count=\count310
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf.cfg"
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
"
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.t
ex"
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count311
\pgfsyssoftpath@bigbuffer@items=\count312
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsysprotocol.code.t
ex"
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcore.code.tex"
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathcalc.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathutil.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen277
\pgfmath@count=\count313
\pgfmath@box=\box102
\pgfmath@toks=\toks48
\pgfmath@stack@operand=\toks49
\pgfmath@stack@operation=\toks50
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.basic.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.trigonometr
ic.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.random.code
.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.comparison.
code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.base.code.t
ex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.round.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.misc.code.t
ex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.integerarit
hmetics.code.tex")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count314
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfint.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
"
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen278
\pgf@picmaxx=\dimen279
\pgf@picminy=\dimen280
\pgf@picmaxy=\dimen281
\pgf@pathminx=\dimen282
\pgf@pathmaxx=\dimen283
\pgf@pathminy=\dimen284
\pgf@pathmaxy=\dimen285
\pgf@xx=\dimen286
\pgf@xy=\dimen287
\pgf@yx=\dimen288
\pgf@yy=\dimen289
\pgf@zx=\dimen290
\pgf@zy=\dimen291
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathconstruct.c
ode.tex"
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen292
\pgf@path@lasty=\dimen293
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathusage.code.
tex"
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen294
\pgf@shorten@start@additional=\dimen295
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
"
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box103
\pgf@hbox=\box104
\pgf@layerbox@main=\box105
\pgf@picture@serial@count=\count315
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoregraphicstate.co
de.tex"
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen296
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransformations
.code.tex"
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen297
\pgf@pt@y=\dimen298
\pgf@pt@temp=\dimen299
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreobjects.code.te
x"
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathprocessing.
code.tex"
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
"
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen300
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen301
\pgf@sys@shading@range@num=\count316
\pgf@shadingcount=\count317
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreimage.code.te
x"
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreexternal.code.t
ex"
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box106
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
"
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransparency.co
de.tex"
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepatterns.code.t
ex"
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleshapes.code.
tex"
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box107
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.
sty"
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen302
\pgf@nodesepend=\dimen303
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.
sty"
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex"
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")
\pgffor@iter=\dimen304
\pgffor@skip=\dimen305
\pgffor@stack=\toks51
\pgffor@toks=\toks52
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.
code.tex"
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count318
\pgfplotmarksize=\dimen306
)
\tikz@lastx=\dimen307
\tikz@lasty=\dimen308
\tikz@lastxsaved=\dimen309
\tikz@lastysaved=\dimen310
\tikz@lastmovetox=\dimen311
\tikz@lastmovetoy=\dimen312
\tikzleveldistance=\dimen313
\tikzsiblingdistance=\dimen314
\tikz@figbox=\box108
\tikz@figbox@bg=\box109
\tikz@tempbox=\box110
\tikz@tempbox@bg=\box111
\tikztreelevel=\count319
\tikznumberofchildren=\count320
\tikznumberofcurrentchild=\count321
\tikz@fig@count=\count322

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count323
\pgfmatrixcurrentcolumn=\count324
\pgf@matrix@numberofcolumns=\count325
)
\tikz@expandcount=\count326

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Program Files\MiKTeX 2.9\tex/latex/pgfplots\pgfplots.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.revision.tex")
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscore.code.tex"
\t@pgfplots@toka=\toks53
\t@pgfplots@tokb=\toks54
\t@pgfplots@tokc=\toks55
\pgfplots@tmpa=\dimen315
\c@pgfplots@coordindex=\count327
\c@pgfplots@scanlineindex=\count328

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.
tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgfplotslibrary.code.te
x")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpg
fsupp_loader.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryfpu.code.tex"
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.code.te
x"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotslistst
ructure.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotslistst
ructureext.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsarray.
code.tex"
\c@pgfplotsarray@tmp=\count329
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsmatrix
.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstableshared
.code.tex"
\c@pgfplotstable@counta=\count330
\t@pgfplotstable@a=\toks56
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsdeque.
code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.data.cod
e.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.verb.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgflibrarypgfplots.surf
shading.code.tex"
\c@pgfplotslibrarysurf@no=\count331

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfs
hading.pgfsys-pdftex.def")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolormap.code.t
ex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolor.code.tex"
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsstackedplots.code.te
x")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsplothandlers.code.te
x"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplothandler.code
.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplotimage.code.t
ex")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.scaling.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscoordprocessing.code
.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.errorbars.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.markers.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsticks.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.paths.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduledecorations.code
.tex"
\pgfdecoratedcompleteddistance=\dimen316
\pgfdecoratedremainingdistance=\dimen317
\pgfdecoratedinputsegmentcompleteddistance=\dimen318
\pgfdecoratedinputsegmentremainingdistance=\dimen319
\pgf@decorate@distancetomove=\dimen320
\pgf@decorate@repeatstate=\count332
\pgfdecorationsegmentamplitude=\dimen321
\pgfdecorationsegmentlength=\dimen322
)
\tikz@lib@dec@box=\box112
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.pathmorphing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibraryd
ecorations.pathmorphing.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.pathreplacing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibraryd
ecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count333
\pgfplots@xmin@reg=\dimen323
\pgfplots@xmax@reg=\dimen324
\pgfplots@ymin@reg=\dimen325
\pgfplots@ymax@reg=\dimen326
\pgfplots@zmin@reg=\dimen327
\pgfplots@zmax@reg=\dimen328
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplotmarks.cod
e.tex"
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgfplots\pgfplotstable.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.revision.tex")
Package: pgfplotstable 2020/02/29 v1.17 Table typesetting and Pretty-printing (
1.17)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstable.code.
tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstable.colty
pe.code.tex"))) ("C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption.sty"
Package: caption 2020/05/30 v3.4k Customizing captions (AR)

("C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption3.sty"
Package: caption3 2020/05/30 v1.12 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen329
\captionmargin@=\dimen330
\captionwidth=\dimen331
\caption@tempdima=\dimen332
\caption@indent=\dimen333
\caption@parindent=\dimen334
\caption@hangindent=\dimen335
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count334
\c@continuedfloat=\count335
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

("C:\Program Files\MiKTeX 2.9\tex/latex/caption\ltcaption.sty"
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/jknappen\mathrsfs.sty"
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup11
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

