This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7400 64-bit) (preloaded format=pdflatex 2020.5.8)  9 DEC 2020 17:26
entering extended mode
**./3.2.2.tex
(3.2.2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (lab_Preamble.tex
("C:\Program Files\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex/latex/t2\mathtext.sty"
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)
\symT2Aletters=\mathgroup4
)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2020/03/22 3.42 The Babel package

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\switch.def"
File: switch.def 2020/03/22 3.42 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Program Files\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Program Files\MiKTeX 2.9\tex/latex/babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2020/03/22 3.42 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\txtbabel.def")
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language72) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language72) on input line 108.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/babel-russian\russianb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen136
))
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen137
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count177
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count178
\leftroot@=\count179
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count180
\DOTSCASE@=\count181
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen138
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
\symOMLletters=\mathgroup5
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\symOMSletters=\mathgroup6
\macc@depth=\count182
\c@MaxMatrixCols=\count183
\dotsspace@=\muskip16
\c@parentequation=\count184
\dspbrk@lvl=\count185
\tag@help=\toks18
\row@=\count186
\column@=\count187
\maxfields@=\count188
\andhelp@=\toks19
\eqnshift@=\dimen139
\alignsep@=\dimen140
\tagshift@=\dimen141
\tagwidth@=\dimen142
\totwidth@=\dimen143
\lineht@=\dimen144
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks22
\thm@bodyfont=\toks23
\thm@headfont=\toks24
\thm@notefont=\toks25
\thm@headpunct=\toks26
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks27
)
("C:\Program Files\MiKTeX 2.9\tex/latex/mathtools\mathtools.sty"
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks28
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count189
\calc@Bcount=\count190
\calc@Adimen=\dimen145
\calc@Bdimen=\dimen146
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count191
\calc@Cskip=\skip57
)
("C:\Program Files\MiKTeX 2.9\tex/latex/mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count192
\l_MT_multwidth_dim=\dimen147
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen148
\l_MT_shortvdotswithinadjustbelow_dim=\dimen149
\l_MT_above_intertext_sep=\dimen150
\l_MT_below_intertext_sep=\dimen151
\l_MT_above_shortintertext_sep=\dimen152
\l_MT_below_shortintertext_sep=\dimen153
\xmathstrut@box=\box47
\xmathstrut@dim=\dimen154
)
("C:\Program Files\MiKTeX 2.9\tex/latex/was\icomma.sty"
Package: icomma 2002/03/10 v2.0 (WaS)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen155
\Gin@req@width=\dimen156
)
("C:\Program Files\MiKTeX 2.9\tex/latex/wrapfig\wrapfig.sty"
\wrapoverhang=\dimen157
\WF@size=\dimen158
\c@WF@wrappedlines=\count193
\WF@box=\box48
\WF@everypar=\toks29
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen159
\ar@mcellbox=\box49
\extrarowheight=\dimen160
\NC@list=\toks30
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box50
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\tabularx.sty"
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen161
\TX@old@table=\dimen162
\TX@old@col=\dimen163
\TX@target=\dimen164
\TX@delta=\dimen165
\TX@cols=\count194
\TX@ftn=\toks31
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tabulary\tabulary.sty"
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count195
\TY@linewidth=\dimen166
\tymin=\dimen167
\tymax=\dimen168
\TY@tablewidth=\dimen169
)
("C:\Program Files\MiKTeX 2.9\tex/latex/booktabs\booktabs.sty"
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen170
\lightrulewidth=\dimen171
\cmidrulewidth=\dimen172
\belowrulesep=\dimen173
\belowbottomsep=\dimen174
\aboverulesep=\dimen175
\abovetopsep=\dimen176
\cmidrulesep=\dimen177
\cmidrulekern=\dimen178
\defaultaddspace=\dimen179
\@cmidla=\count196
\@cmidlb=\count197
\@aboverulesep=\dimen180
\@belowrulesep=\dimen181
\@thisruleclass=\count198
\@lastruleclass=\count199
\@thisrulewidth=\dimen182
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\longtable.sty"
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count266
\LTcapwidth=\dimen183
\LT@head=\box51
\LT@firsthead=\box52
\LT@foot=\box53
\LT@lastfoot=\box54
\LT@cols=\count267
\LT@rows=\count268
\c@LT@tables=\count269
\c@LT@chunks=\count270
\LT@p@ftn=\toks32
)
("C:\Program Files\MiKTeX 2.9\tex/latex/multirow\multirow.sty"
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip65
\multirow@cntb=\count271
\multirow@dima=\skip66
\bigstrutjot=\dimen184
)
\c@theorem=\count272
\c@corollary=\count273
\c@problem=\count274

("C:\Program Files\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.sty"
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count275
)
("C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\extsizes.sty"
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

("C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\size14.clo"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\iftex.sty"
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count276
\Gm@cntv=\count277
\c@Gm@tempcnt=\count278
\Gm@bindingoffset=\dimen185
\Gm@wd@mp=\dimen186
\Gm@odd@mp=\dimen187
\Gm@even@mp=\dimen188
\Gm@layoutwidth=\dimen189
\Gm@layoutheight=\dimen190
\Gm@layouthoffset=\dimen191
\Gm@layoutvoffset=\dimen192
\Gm@dimlist=\toks33

("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg"))
("C:\Program Files\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip67
\f@nch@O@elh=\skip68
\f@nch@O@erh=\skip69
\f@nch@O@olh=\skip70
\f@nch@O@orh=\skip71
\f@nch@O@elf=\skip72
\f@nch@O@erf=\skip73
\f@nch@O@olf=\skip74
\f@nch@O@orf=\skip75
)
("C:\Program Files\MiKTeX 2.9\tex/latex/setspace\setspace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Program Files\MiKTeX 2.9\tex/latex/lastpage\lastpage.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks34
\SOUL@lasttoken=\toks35
\SOUL@cmds=\toks36
\SOUL@buffer=\toks37
\SOUL@token=\toks38
\SOUL@spaceskip=\skip76
\SOUL@ttwidth=\dimen193
\SOUL@uldp=\dimen194
\SOUL@ulht=\dimen195
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty"
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex/generic/ltxcmds\ltxcmds.sty"
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pdftexcmds\pdftexcmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex/generic/infwarerr\infwarerr.sty"
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Program Files\MiKTeX 2.9\tex/generic/kvsetkeys\kvsetkeys.sty"
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/kvdefinekeys\kvdefinekeys.sty"
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pdfescape\pdfescape.sty"
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hycolor\hycolor.sty"
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/letltxmacro\letltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/auxhook\auxhook.sty"
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/kvoptions\kvoptions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen196
\Hy@linkcounter=\count279
\Hy@pagecounter=\count280

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def"
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup9
)
("C:\Program Files\MiKTeX 2.9\tex/generic/intcalc\intcalc.sty"
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/etexcmds\etexcmds.sty"
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count281
Package hyperref Info: Option `unicode' set `true' on input line 3502.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup10
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
